Cdc42, DOCK180, ECM, Gbg_i, Integrins, PAK, Pix_Cool, Rac, RalBP1, RasGRF_GRP, Tiam, Rac
1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1
1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1
1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1
1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1
1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1
1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1
1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1
1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1
1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0
1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0
1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1
1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1
1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1
1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1
1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1
1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1
1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1
1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1
1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1
1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1
1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0
1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0
1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1
1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1
1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1
1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1
1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1
1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1
1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1
1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1
1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1
1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1
1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1
1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0
1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0
1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1
1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1
1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1
1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1
1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1
1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1
1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1
1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1
1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0
1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0
